src,年级,学期,课文序号,课文标题
opus/5-1-21-3.opus,5,1,第21课,古诗词三首长相思清纳兰性德
opus/5-1-22-1.opus,5,1,第22课,四季之美
opus/5-1-23-1.opus,5,1,第23课,鸟的天堂
opus/5-1-23-2.opus,5,1,第23课,鸟的天堂阅读链接住于道上
opus/5-1-24-1.opus,5,1,第24课,日积月累渔歌子
opus/5-1-6-1.opus,5,1,第6课,将相和
opus/5-1-99-1.opus,5,1,习作例文,风向带的制作风武警无刑
opus/5-1-99-2.opus,5,1,习作例文,京不少人看到过像
opus/5-1-99-3.opus,5,1,语文园地,日积月累不饱食以终日不弃功于
opus/5-1-99-4.opus,5,1,语文园地,日积月累禅
opus/5-1-99-5.opus,5,1,语文园地,日积月累观书有感其二
opus/5-1-99-6.opus,5,1,语文园地,日积月累观书有感其一
opus/5-1-99-7.opus,5,1,语文园地,日积月累其巧唐林杰
opus/5-1-99-8.opus,5,1,语文园地,日积月累太平盛世国泰民安
opus/5-2-1-1.opus,5,2,第1课,古诗三首春晚送雷震
opus/5-2-11-1.opus,5,2,第11课,军神阅读链接丰碑
opus/5-2-1-2.opus,5,2,第1课,古诗三首四时田园杂兴其31宋
opus/5-2-12-1.opus,5,2,第12课,清贫我从事
opus/5-2-1-3.opus,5,2,第1课,古诗三首智子弄兵送杨万里
opus/5-2-13-1.opus,5,2,第13课,人物描写一组摔跤要不摔跤
opus/5-2-13-2.opus,5,2,第13课,人物描写一组他像一颗挺多的树他的身量与经肉
opus/5-2-15-1.opus,5,2,第15课,自相矛盾
opus/5-2-16-1.opus,5,2,第16课,田季赛马孙斌是齐国大将田忌的门课
opus/5-2-2-1.opus,5,2,第2课,祖父的园子我家
opus/5-2-21-1.opus,5,2,第21课,杨氏之子梁国杨氏子九岁甚聪慧
opus/5-2-2-2.opus,5,2,第2课,祖父的园子阅读链接呼兰河传节选
opus/5-2-22-1.opus,5,2,第22课,手指
opus/5-2-23-1.opus,5,2,第23课,童年的发现我在九岁的时候就发现了
opus/5-2-3-1.opus,5,2,第3课,月是故乡明
opus/5-2-5-1.opus,5,2,第5课,草船借箭阅读链接三国演义第46回节选
opus/5-2-7-1.opus,5,2,第7课,猴王出世海外有意国土
opus/5-2-8-1.opus,5,2,第8课,红楼春去阅读链接风筝节选从
opus/5-2-8-2.opus,5,2,第8课,红楼春趣
opus/5-2-9-1.opus,5,2,第9课,古诗三首从军行唐王昌龄
opus/5-2-9-2.opus,5,2,第9课,古诗三首秋夜将晓出篱门迎凉有感送
opus/5-2-9-3.opus,5,2,第9课,古诗三首闻官军收河南河北唐杜甫
opus/5-2-99-1.opus,5,2,习作例文,我的朋友蓉蓉我的朋友蓉蓉
opus/5-2-99-2.opus,5,2,习作例文,小守门员和他的观众们
opus/5-2-99-3.opus,5,2,语文园地,日积月累豆蔻年华
opus/5-2-99-4.opus,5,2,语文园地,日积月累黄鹤楼送孟浩然之广陵
opus/5-2-99-5.opus,5,2,语文园地,日积月累君子喻于义小人
opus/5-2-99-6.opus,5,2,语文园地,日积月累凉州词唐亡之幻
opus/5-2-99-7.opus,5,2,语文园地,日积月累鸟鸣涧堂王维
opus/5-2-99-8.opus,5,2,语文园地,日积月累乡村四月送封卷
opus/5-2-99-9.opus,5,2,语文园地,日积月累游子吟唐梦娇
opus/6-1-1-1.opus,6,1,第1课,草原
opus/6-1-12-1.opus,6,1,第12课,桥黎明的时候与突然大了
opus/6-1-13-1.opus,6,1,第13课,穷人
opus/6-1-15-1.opus,6,1,第15课,夏天里的成长夏天是
opus/6-1-16-1.opus,6,1,第16课,盼有一
opus/6-1-17-1.opus,6,1,第17课,古诗三首江南春江南春堂
opus/6-1-17-2.opus,6,1,第17课,古诗三首浪淘沙其伊唐
opus/6-1-17-3.opus,6,1,第17课,古诗三首书湖阴先生壁宋王安
opus/6-1-18-1.opus,6,1,第18课,只有一个地球具有幸飞上太空的
opus/6-1-19-1.opus,6,1,第19课,青山不老
opus/6-1-2-1.opus,6,1,第2课,冰箱节阅读链接古诗节选
opus/6-1-21-1.opus,6,1,第21课,文言文二则伯牙鼓琴
opus/6-1-21-2.opus,6,1,第21课,文言文二则殊待松画牛
opus/6-1-21-3.opus,6,1,第21课,文言文二则资料袋关于知音
opus/6-1-24-1.opus,6,1,第24课,少年闰土深蓝的天空中
opus/6-1-25-1.opus,6,1,第25课,好的故事灯火渐渐地缩小了
opus/6-1-26-1.opus,6,1,第26课,我的伯父鲁迅先生伯父鲁迅先生
opus/6-1-27-1.opus,6,1,第27课,有的人纪念鲁迅有感
opus/6-1-3-1.opus,6,1,第3课,古诗词三首6月27日望湖楼醉书宋苏轼
opus/6-1-3-2.opus,6,1,第3课,古诗词三首宿建德江唐孟浩然
opus/6-1-3-3.opus,6,1,第3课,古诗词三首西江月夜行黄沙道中宋辛弃疾
opus/6-1-4-1.opus,6,1,第4课,花之歌我是大
opus/6-1-5-1.opus,6,1,第5课,七律长征
opus/6-1-5-2.opus,6,1,第5课,七律长征阅读链接菩萨蛮大摆地
opus/6-1-6-1.opus,6,1,第6课,狼牙山五壮士1940
opus/6-1-8-1.opus,6,1,第8课,灯光
opus/6-1-99-1.opus,6,1,快乐读书吧,你读过吗童年节选
opus/6-1-99-2.opus,6,1,习作例文,小站这是一个铁路线上的小站
opus/6-1-99-3.opus,6,1,语文园地,日积月累春日送朱熹
opus/6-1-99-4.opus,6,1,语文园地,日积月累高山流水
opus/6-1-99-5.opus,6,1,语文园地,日积月累过故人庄唐孟浩然
opus/6-1-99-6.opus,6,1,语文园地,日积月累回乡偶书唐贺知章
opus/6-1-99-7.opus,6,1,语文园地,日积月累无情未必真好劫
opus/6-1-99-8.opus,6,1,语文园地,日积月累五行
opus/6-2-10-1.opus,6,2,第10课,古诗三首马诗唐李贺
opus/6-2-10-2.opus,6,2,第10课,古诗三首石灰吟明于谦
opus/6-2-10-3.opus,6,2,第10课,古诗三首着石清郑谢
opus/6-2-1-1.opus,6,2,第1课,北京的春节阅读链接除夕节选
opus/6-2-14-1.opus,6,2,第14课,文言文二则学艺
opus/6-2-15-1.opus,6,2,第15课,真理诞生于100个问号之后阅读链接詹天
opus/6-2-16-1.opus,6,2,第16课,表里的生物我小时候住在一座小城里
opus/6-2-2-1.opus,6,2,第2课,腊巴州
opus/6-2-3-1.opus,6,2,第3课,古诗三首15夜望月唐王建
opus/6-2-3-2.opus,6,2,第3课,古诗三首韩食堂韩红
opus/6-2-3-3.opus,6,2,第3课,古诗三首迢迢牵牛星
opus/6-2-6-1.opus,6,2,第6课,骑鹅旅行记节选男孩简
opus/6-2-7-1.opus,6,2,第7课,汤姆索亚历险记节选
opus/6-2-9-1.opus,6,2,第9课,那个星期天
opus/6-2-99-1.opus,6,2,第六单元综合性学习,难忘小学生活阅读材料二作文上的
opus/6-2-99-10.opus,6,2,古诗词诵读,之6泊船瓜洲宋王安石
opus/6-2-99-11.opus,6,2,古诗词诵读,之7游园不值宋叶绍翁
opus/6-2-99-12.opus,6,2,古诗词诵读,之8卜算子送鲍浩然之浙东
opus/6-2-99-13.opus,6,2,古诗词诵读,之9浣溪沙宋苏轼游
opus/6-2-99-14.opus,6,2,习作例文,阳光的两种用法
opus/6-2-99-15.opus,6,2,语文园地,日积月累
opus/6-2-99-16.opus,6,2,语文园地,日积月累读书需用意一字
opus/6-2-99-17.opus,6,2,语文园地,日积月累穷则变变则通通则九
opus/6-2-99-18.opus,6,2,语文园地,日积月累长歌行汉乐府
opus/6-2-99-2.opus,6,2,第六单元综合性学习,西别阅读材料二聪明在于学习
opus/6-2-99-3.opus,6,2,第六单元综合性学习,惜别阅读材料一
opus/6-2-99-4.opus,6,2,古诗词诵读,之10清平月颂黄庭坚
opus/6-2-99-5.opus,6,2,古诗词诵读,之1采薇节选昔我往
opus/6-2-99-6.opus,6,2,古诗词诵读,之2送元二使安西唐王维
opus/6-2-99-7.opus,6,2,古诗词诵读,之3春夜喜雨唐杜甫
opus/6-2-99-8.opus,6,2,古诗词诵读,之4早春呈水部张18员外
opus/6-2-99-9.opus,6,2,古诗词诵读,之5江上渔者送范仲淹
opus/7-1-1-1.opus,7,1,第1课,春作者朱自清
opus/7-1-11-1.opus,7,1,第11课,论语12章
opus/7-1-12-1.opus,7,1,第12课,纪念白求恩作者毛泽东
opus/7-1-15-1.opus,7,1,第15课,诫子书作者诸葛亮
opus/7-1-16-1.opus,7,1,第16课,猫作者正正多
opus/7-1-20-1.opus,7,1,第20课,天上的街市作者郭沫若
opus/7-1-2-1.opus,7,1,第2课,济南的冬天作者老舍
opus/7-1-22-1.opus,7,1,第22课,寓言四则文字和狮子选自伊索寓言
opus/7-1-3-1.opus,7,1,第3课,语的四季作者刘占秋
opus/7-1-4-1.opus,7,1,第4课,古代诗歌四首次北固山下作者
opus/7-1-4-2.opus,7,1,第4课,古代诗歌四首观沧海作者
opus/7-1-4-3.opus,7,1,第4课,古代诗歌四首天净沙秋思作者
opus/7-1-4-4.opus,7,1,第4课,古代诗歌四首闻王昌龄左迁龙标
opus/7-1-5-1.opus,7,1,第5课,秋天的怀念作者史铁生
opus/7-1-7-1.opus,7,1,第7课,散文诗二首金色花作者
opus/7-1-8-1.opus,7,1,第8课,世说新语二则陈太丘与友期行
opus/7-1-8-2.opus,7,1,第8课,世说新语二则咏雪
opus/7-1-9-1.opus,7,1,第9课,从百草园到三味书屋作者鲁迅
opus/7-1-99-1.opus,7,1,课外古诗词诵读,11月4日风雨大作其二作者陆游
opus/7-1-99-2.opus,7,1,课外古诗词诵读,峨眉山月歌作者李白
opus/7-1-99-3.opus,7,1,课外古诗词诵读,江南逢李龟年作者杜甫
opus/7-1-99-4.opus,7,1,课外古诗词诵读,秋词其一作者刘禹锡
opus/7-1-99-5.opus,7,1,课外古诗词诵读,童观作者谭嗣同
opus/7-1-99-6.opus,7,1,课外古诗词诵读,行军九日私长安故园作者
opus/7-1-99-7.opus,7,1,课外古诗词诵读,夜上受降城文迪作者李毅
opus/7-1-99-8.opus,7,1,课外古诗词诵读,夜雨寄北作者李商隐
opus/7-2-1-1.opus,7,2,第1课,邓稼先作者杨振宁
opus/7-2-12-1.opus,7,2,第12课,漫游翁作者欧阳修
opus/7-2-14-1.opus,7,2,第14课,一路梨花作者彭金峰
opus/7-2-15-1.opus,7,2,第15课,最苦与最乐作者梁启超
opus/7-2-16-1.opus,7,2,第16课,短文两篇爱莲说作者
opus/7-2-16-2.opus,7,2,第16课,短文两篇陋室铭作者刘禹锡
opus/7-2-17-1.opus,7,2,第17课,紫藤萝瀑布作者宗谱
opus/7-2-19-1.opus,7,2,第19课,外国诗二首假如生活欺骗了你
opus/7-2-19-2.opus,7,2,第19课,外国诗二首为选择的路作者
opus/7-2-20-1.opus,7,2,第20课,古代诗歌五首登飞来峰作者
opus/7-2-20-2.opus,7,2,第20课,古代诗歌五首登幽州台歌作者
opus/7-2-20-3.opus,7,2,第20课,古代诗歌五首即亥杂诗其
opus/7-2-20-4.opus,7,2,第20课,古代诗歌五首望月作者杜甫
opus/7-2-20-5.opus,7,2,第20课,古代诗歌五首游山西村作者
opus/7-2-2-1.opus,7,2,第2课,说合作即闻一多先生言行片段
opus/7-2-23-1.opus,7,2,第23课,带上她的眼睛作者刘慈欣
opus/7-2-4-1.opus,7,2,第4课,孙权劝学选自资治通鉴
opus/7-2-5-1.opus,7,2,第5课,黄河颂作者官未然
opus/7-2-7-1.opus,7,2,第7课,土地的誓言作者端木洪良
opus/7-2-99-1.opus,7,2,课外古诗词诵读,春夜洛城闻笛作者李
opus/7-2-99-2.opus,7,2,课外古诗词诵读,冯入京时作者岑参
opus/7-2-99-3.opus,7,2,课外古诗词诵读,过松原晨炊漆公店起舞
opus/7-2-99-4.opus,7,2,课外古诗词诵读,贾升作者李商隐
opus/7-2-99-5.opus,7,2,课外古诗词诵读,泊秦淮作者杜牧
opus/7-2-99-6.opus,7,2,课外古诗词诵读,万春作者韩愈
opus/7-2-99-7.opus,7,2,课外古诗词诵读,约克作者赵师秀
opus/7-2-99-8.opus,7,2,课外古诗词诵读,竹里馆作者王维
opus/8-1-10-1.opus,8,1,第10课,短文二篇答谢中书书作者陶弘景
opus/8-1-10-2.opus,8,1,第10课,短文二篇记承天寺夜游作者苏轼
opus/8-1-1-1.opus,8,1,第1课,消息二则人民解放军百万大军横渡长江
opus/8-1-11-1.opus,8,1,第11课,与朱元思书作者吴军
opus/8-1-1-2.opus,8,1,第1课,消息二则我30万大军胜利
opus/8-1-12-1.opus,8,1,第12课,唐诗五首渡荆门送别作者
opus/8-1-12-2.opus,8,1,第12课,唐诗五首黄鹤楼作者崔浩
opus/8-1-12-3.opus,8,1,第12课,唐诗五首钱塘湖春行作者
opus/8-1-12-4.opus,8,1,第12课,唐诗五首是至塞上作者王维
opus/8-1-12-5.opus,8,1,第12课,唐诗五首野望作者王继
opus/8-1-13-1.opus,8,1,第13课,背影作者朱自清
opus/8-1-14-1.opus,8,1,第14课,白杨礼赞作者矛盾
opus/8-1-15-1.opus,8,1,第15课,散文二篇我为什么而活着作
opus/8-1-15-2.opus,8,1,第15课,散文二篇永久的生命作者
opus/8-1-16-1.opus,8,1,第16课,昆明的雨作者汪曾祺
opus/8-1-18-1.opus,8,1,第18课,苏州园林作者叶圣陶
opus/8-1-23-1.opus,8,1,第23课,周亚夫君戏留作者司马迁
opus/8-1-24-1.opus,8,1,第24课,诗词五首赤壁作者杜牧
opus/8-1-24-2.opus,8,1,第24课,诗词五首春望作者杜甫
opus/8-1-24-3.opus,8,1,第24课,诗词五首雁门太守行作者李贺
opus/8-1-24-4.opus,8,1,第24课,诗词五首饮酒其五作者陶
opus/8-1-24-5.opus,8,1,第24课,诗词五首渔家傲天皆云涛
opus/8-1-3-1.opus,8,1,第3课,飞天凌空跳水姑娘吕伟夺魁记作者向浩然
opus/8-1-5-1.opus,8,1,第5课,藤野先生作者鲁迅
opus/8-1-6-1.opus,8,1,第6课,回忆我的母亲作者朱德
opus/8-1-7-1.opus,8,1,第7课,列夫托尔斯泰作者此薇阁
opus/8-1-8-1.opus,8,1,第8课,美丽的颜色作者爱芙居里
opus/8-1-9-1.opus,8,1,第9课,三峡作者利道远
opus/8-1-99-1.opus,8,1,课外古诗词诵读,采桑子青州短照西湖好作者
opus/8-1-99-2.opus,8,1,课外古诗词诵读,曾地其二作者刘真
opus/8-1-99-3.opus,8,1,课外古诗词诵读,龟虽寿作者曹操
opus/8-1-99-4.opus,8,1,课外古诗词诵读,梁府行作者曹植
opus/8-1-99-5.opus,8,1,课外古诗词诵读,屏中有奇数选自古诗十九首
opus/8-1-99-6.opus,8,1,课外古诗词诵读,如梦令长记西亭日暮作者
opus/8-1-99-7.opus,8,1,课外古诗词诵读,相见欢金陵城上西楼
opus/8-2-10-1.opus,8,2,第10课,小石潭记作者柳宗元
opus/8-2-12-1.opus,8,2,第12课,诗经二首官居
opus/8-2-12-2.opus,8,2,第12课,诗经二首肩胛
opus/8-2-14-1.opus,8,2,第14课,应有格物致知精神作者丁肇中
opus/8-2-16-1.opus,8,2,第16课,庆祝奥林匹克运动复兴25周年作者
opus/8-2-17-1.opus,8,2,第17课,湖口瀑布作者梁衡
opus/8-2-19-1.opus,8,2,第19课,登博朗峰作者马克吐温
opus/8-2-20-1.opus,8,2,第20课,一滴水经过丽江作者阿来
opus/8-2-2-1.opus,8,2,第2课,回延安作者贺敬之
opus/8-2-21-1.opus,8,2,第21课,庄子二则北冥有余
opus/8-2-22-1.opus,8,2,第22课,礼记二则大道之行也
opus/8-2-22-2.opus,8,2,第23课,马说作者韩愈
opus/8-2-3-1.opus,8,2,第3课,安塞腰鼓作者刘成章
opus/8-2-4-1.opus,8,2,第4课,灯笼作者吴伯霄
opus/8-2-5-1.opus,8,2,第5课,大自然的语言作者主可真
opus/8-2-6-1.opus,8,2,第6课,阿西莫夫短文两篇被压扁的沙子
opus/8-2-6-2.opus,8,2,第6课,阿西莫夫短文两篇恐龙无处不有
opus/8-2-8-1.opus,8,2,第8课,时间的脚印作者陶世龙时间伯伯
opus/8-2-9-1.opus,8,2,第9课,桃花源记作者陶渊明静
opus/8-2-99-1.opus,8,2,课外古诗词诵读,卜算子咏梅作者陆游
opus/8-2-99-2.opus,8,2,课外古诗词诵读,不算子黄州定慧院与居作作者
opus/8-2-99-3.opus,8,2,课外古诗词诵读,是微选自诗经被封
opus/8-2-99-4.opus,8,2,课外古诗词诵读,诵杜少府之任蜀州作者王勃
opus/8-2-99-5.opus,8,2,课外古诗词诵读,诵友人作者李白
opus/8-2-99-6.opus,8,2,课外古诗词诵读,题破山寺后禅院作者常见
opus/8-2-99-7.opus,8,2,课外古诗词诵读,望洞庭湖赠张丞相作者孟
opus/8-2-99-8.opus,8,2,课外古诗词诵读,紫金选自诗经政风
opus/9-1-1-1.opus,9,1,第1课,沁园春雪作者毛泽东
opus/9-1-99-1.opus,9,1,课外古诗词诵读,丑奴儿苏泊山道中毕作者
opus/9-1-99-2.opus,9,1,课外古诗词诵读,五体作者李商隐
opus/9-1-99-3.opus,9,1,课外古诗词诵读,咸阳城东楼作者
opus/9-1-99-4.opus,9,1,课外古诗词诵读,行香子数绕村庄
opus/9-1-99-5.opus,9,1,课外古诗词诵读,月夜忆舍弟作者杜甫
opus/9-1-99-6.opus,9,1,课外古诗词诵读,长沙过假亦宅流长青
opus/9-1-99-7.opus,9,1,课外古诗词诵读,左迁至蓝关示侄孙湘作者韩愈
opus/9-2-10-1.opus,9,2,第10课,唐戎使命选自战国策
opus/9-2-11-1.opus,9,2,第11课,送东阳马生序员宋联
opus/9-2-12-1.opus,9,2,第12课,词四首江城子密州出猎
opus/9-2-12-2.opus,9,2,第12课,词四首满江红小住京华秋瑾
opus/9-2-12-3.opus,9,2,第12课,词四首破阵子为陈同甫赋壮
opus/9-2-12-4.opus,9,2,第12课,词四首渔家傲秋思送范仲淹
opus/9-2-13-1.opus,9,2,第13课,短文两篇谈读书弗朗西斯培根
opus/9-2-14-1.opus,9,2,第14课,山水画的意境里可染
opus/9-2-15-1.opus,9,2,第15课,无言之美珠光钱
opus/9-2-16-1.opus,9,2,第16课,区前我们的想像叶圣陶在原始社会里
opus/9-2-17-1.opus,9,2,第17课,屈原节选郭沫若
opus/9-2-17-2.opus,9,2,第17课,屈原节选郭沫若屈原全曲
opus/9-2-9-1.opus,9,2,第9课,于我所欲也积累拓展关于国文的学习节选
opus/9-2-9-2.opus,9,2,第9课,鱼我所欲也选自孟子
opus/9-2-99-1.opus,9,2,课外古诗词诵读,定风波宋苏轼
opus/9-2-99-2.opus,9,2,课外古诗词诵读,浣溪沙清纳兰性德
opus/9-2-99-3.opus,9,2,课外古诗词诵读,临江仙夜登小格亦乐中
opus/9-2-99-4.opus,9,2,课外古诗词诵读,太长尹健康中秋夜为吕书前赴
